Título,Nota,N_Avaliações,Desconto,Marca,Material,Gênero,Temporada,Qtd_Vendidos,Preço,Nota_MinMax,N_Avaliações_MinMax,Desconto_MinMax,Preço_MinMax,Marca_Cod,Material_Cod,Temporada_Cod,Qtd_Vendidos_Cod,Marca_Freq,Material_Freq
Calça Jeans Feminina Super Lipo Sawary Roupas Femininas,4.6,227.0,6.0,sawary,jean,Feminino,outono/inverno,+1000,169.86,0.8518518518518517,0.0249008373732922,0.0163934426229508,0.2711026226936325,692,74,3,1000.0,0.0068212824010914,0.0254661209640745
Kit 3 Conjunto Short + Top Nadador Roupas Femininas Academia,4.1,16.0,21.0,akorio,poliéster,Feminino,primavera/verão,+100,129.91,0.6666666666666666,0.00165271044513,0.2622950819672131,0.202977388220047,21,122,7,100.0,0.0045475216007276,0.1173260572987721
Kit 2 Conjuntos Calça Legging E Top Roupas Feminina Academia,4.3,211.0,26.0,não definido,suplex,Feminino,não definido,+1000,99.92,0.7407407407407406,0.0231379462318201,0.3442622950819672,0.151836567647761,575,151,1,1000.0,0.0104592996816734,0.0104592996816734
Short Jeans Feminino Cintura Alta Levanta Bumbum Com Lycra,4.3,77.0,8.0,stillger,algodão,Sem gênero,primavera/verão,+100,49.99,0.7407407407407406,0.008373732921992,0.0491803278688524,0.0666928140240783,736,25,7,100.0,0.0327421555252387,0.176443838108231
Calça Feminina Lycra Cintura Alta Empina Bumbum,4.6,105.0,10.0,thamuz,sarja,Feminino,primavera/verão,+1000,74.49,0.8518518518518517,0.011458792419568,0.0819672131147541,0.108471743801371,760,138,7,1000.0,0.0009095043201455,0.0154615734424738
Kit 3 Bermuda Masculina Jeans Plus Size Lycra Elastano,4.9,19.0,30.0,galanteador,algodão,Masculino,primavera/verão,+100,283.73,0.9629629629629632,0.001983252534156,0.4098360655737705,0.4652808567238498,320,25,7,100.0,0.0027285129604365,0.176443838108231
5 Shorts Canelado Feminino Shortinho Soltinho Verão Atacado,4.2,23.0,10.0,gata rebelde,canelado,Feminino,primavera/verão,+100,77.17,0.7037037037037038,0.002423975319524,0.0819672131147541,0.1130418471402749,322,53,7,100.0,0.0068212824010914,0.0013642564802182
Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,4.2,619.0,5.0,lupo,algodão 95%,Masculino,2021,+1000,179.9,0.7037037037037038,0.0680916703393565,0.0,0.2882234575901231,463,27,0,1000.0,0.0422919508867667,0.003638017280582
Macacão Roupa De Apicultor Completa Proteção Contra Abelhas,4.3,178.0,24.0,celi,brim 100% algodão,Sem gênero,não definido,+1000,203.88,0.7407407407407406,0.0195019832525341,0.3114754098360656,0.3291156508986733,177,46,1,1000.0,0.0077307867212369,0.0090950432014552
Kit 10 Cuecas Boxer Mash Algodão Cotton Box Original Oferta,4.6,1700.0,22.0,mash,algodão,Masculino,primavera/verão,+10mil,229.39,0.8518518518518517,0.1871970030850595,0.2786885245901639,0.3726168957402544,494,25,7,10000.0,0.0109140518417462,0.176443838108231
"Bermuda Térmica Masculina Esportiva Corrida, Academia Treino",4.8,1003.0,26.0,keeper,microfibra,Masculino,primavera/verão,+10mil,49.89,0.925925925925926,0.1104010577346849,0.3442622950819672,0.0665222877800893,406,101,7,10000.0,0.0086402910413824,0.0300136425648021
Calça Levi's 501 Original Masculina 100% Algodão Importada,4.4,28.0,5.0,levi's,algodão,Masculino,primavera/verão,+100,315.1,0.777777777777778,0.002974878801234,0.0,0.5187749394631835,436,25,7,100.0,0.0090950432014552,0.176443838108231
Kit 4 Bermuda Dry Fit Masculina Poliéster Plus Size,4.8,14.0,10.0,daze modas,poliéster,Masculino,primavera/verão,+100,159.91,0.925925925925926,0.001432349052446,0.0819672131147541,0.254135261416732,216,122,7,100.0,0.0040927694406548,0.1173260572987721
Conjunto Térmico Infantil Criança Forro Fleece Segunda Pele,4.9,23.0,5.0,roupa zero grau,poliéster,Sem gênero infantil,outono/inverno,+100,78.03,0.9629629629629632,0.002423975319524,0.0,0.1145083728385798,669,122,3,100.0,0.0022737608003638,0.1173260572987721
Short Essential 9 Masculino Olympikus Novo,4.3,16.0,22.0,olympikus,poliéster,Masculino,primavera/verão,+50,119.47,0.7407407407407406,0.00165271044513,0.2786885245901639,0.1851744483476007,579,122,7,50.0,0.0022737608003638,0.1173260572987721
Bermuda Jeans Stretch Lycra Masculina Plus Size 58 Ao 62,4.5,10.0,7.0,exposição paulista,algodão,Masculino,primavera/verão,+100,78.46,0.8148148148148148,0.000991626267078,0.0327868852459016,0.1152416356877323,280,25,7,100.0,0.0013642564802182,0.176443838108231
Faixa Peitoral Ginecomastia Pós Cirurgico Masculino Conforto,4.3,8.0,18.0,men'spa,"82% poliéster, 18% elastodieno",Masculino,não definido,+50,119.31,0.7407407407407406,0.000771264874394,0.2131147540983606,0.1849016063572184,507,10,1,50.0,0.001819008640291,0.001819008640291
Macacão Apicultor Roupa Proteção Abelha Com Máscara + Brinde,4.1,331.0,10.0,celi,algodão,Sem gênero,não definido,+1000,166.21,0.6666666666666666,0.0363596297928602,0.0819672131147541,0.2648784147880358,177,25,1,1000.0,0.0077307867212369,0.176443838108231
Kit 10 Cuecas Boxer Lupo Cueca Box Algodão Masculina Atacado,4.5,3034.0,18.0,lupo,algodão,Masculino,outono/inverno,+10mil,232.89,0.8148148148148148,0.3341780520052886,0.2131147540983606,0.3785853142798676,463,25,3,10000.0,0.0422919508867667,0.176443838108231
Kit Com 10 Cuecas Boxer Algodão Sem Costura Zorba 781,4.7,5682.0,20.0,zorba,algodão,Masculino,não definido,+50mil,199.9,0.888888888888889,0.625936535918907,0.2459016393442623,0.3223287063879131,838,25,1,50000.0,0.0090950432014552,0.176443838108231
Kit 2 Calça Jeans Lycra Masculina Tamanho Especial Plus Size,4.1,11.0,24.0,galanteador,algodão,Masculino,primavera/verão,+50,259.52,0.6666666666666666,0.00110180696342,0.3114754098360656,0.423996453054125,320,25,7,50.0,0.0027285129604365,0.176443838108231
Roupa Térmica Frio Forro Peluciado Blusa+calça+luva+meia,4.1,28.0,16.0,roupa zero grau,poliester fleece,Feminino,outono/inverno,+100,149.91,0.6666666666666666,0.002974878801234,0.180327868852459,0.237082637017837,669,118,3,100.0,0.0022737608003638,0.0004547521600727
Macacão Apicultor Roupa Proteção Abelha Com Máscara + Brinde,4.1,331.0,10.0,celi,algodão,Sem gênero,não definido,+1000,166.21,0.6666666666666666,0.0363596297928602,0.0819672131147541,0.2648784147880358,177,25,1,1000.0,0.0077307867212369,0.176443838108231
Kit 2 Cuecas Boxer Lupo Basic Microfibra Sem Costura Box,4.8,1429.0,30.0,lupo,microfibra,Masculino,primavera/verão,+10mil,69.99,0.925925925925926,0.1573380343763772,0.4098360655737705,0.1007980628218682,463,101,7,10000.0,0.0422919508867667,0.0300136425648021
Kit 3 Calça Jeans Feminina Levanta Bumbum Cintura Alta,4.3,312.0,5.0,stillger,algodão,Feminino,outono/inverno,+1000,174.24,0.7407407407407406,0.0342661965623622,0.0,0.2785716721803485,736,25,3,1000.0,0.0327421555252387,0.176443838108231
Short Jeans Feminino Com Elastano Barra Dobrada Cintura Alta,4.7,27.0,11.0,menina linda,jean,Feminino,primavera/verão,+100,49.49,0.888888888888889,0.002864698104892,0.0983606557377049,0.0658401828041335,509,74,7,100.0,0.0100045475216007,0.0254661209640745
Kit 4 Conjuntos Fitness Top E Short Roupas Feminina Academia,4.3,18.0,28.0,não definido,poliéster,Feminino,não definido,+100,176.36,0.7407407407407406,0.001873071837814,0.3770491803278688,0.2821868285529143,575,122,1,100.0,0.0104592996816734,0.1173260572987721
Kit Atacado 3 Calça Jeans Masculina Tradicional  (sortidas),4.6,1872.0,8.0,moralice,jean,Masculino,primavera/verão,+10mil,189.88,0.8518518518518517,0.2061480828558836,0.0491803278688524,0.3052419767402203,536,74,7,10000.0,0.0009095043201455,0.0254661209640745
Calça Menino Menina Infantil Moletom Flanelado 1 Ao 8,3.8,17.0,40.0,colbacho,moletom,Meninos,outono/inverno,+100,37.66,0.5555555555555555,0.001762891141472,0.5737704918032788,0.0456669281402407,192,107,3,100.0,0.0054570259208731,0.0027285129604365
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,4.4,507.0,9.0,menina linda,jean,Feminino,primavera/verão,+1000,129.2,0.777777777777778,0.0557514323490524,0.0655737704918032,0.2017666518877255,509,74,7,1000.0,0.0100045475216007,0.0254661209640745
Kit 02 Calças Jeans Feminina Skinny Cintura Alta Modeladora,4.4,30.0,8.0,stillger jeans,algodão,Feminino,outono/inverno,+100,139.61,0.777777777777778,0.003195240193918,0.0491803278688524,0.2195184338869752,738,25,3,100.0,0.0154615734424738,0.176443838108231
Kit 3 Calça Jeans Feminina Levanta Bumbum Cintura Alta,4.3,312.0,5.0,stillger,algodão,Feminino,outono/inverno,+1000,174.24,0.7407407407407406,0.0342661965623622,0.0,0.2785716721803485,736,25,3,1000.0,0.0327421555252387,0.176443838108231
Kit 4 Camisa Plus Size Blusa Academia Ginástica Dryfit,4.6,56.0,23.0,camiseta uv masculina camisa,sun protective uv poliéster (100%),Masculino,não definido,+100,145.41,0.8518518518518517,0.00605993829881,0.2950819672131147,0.2294089560383343,168,150,1,100.0,0.0013642564802182,0.0004547521600727
Bermuda Juvenil Jeans Masculino Roupa Short Menino,4.9,14.0,11.0,nacional,jeans,Meninos,primavera/verão,+100,52.16,0.9629629629629632,0.001432349052446,0.0983606557377049,0.0703932335186385,557,75,7,100.0,0.003638017280582,0.0300136425648021
Kit 3 Short Jeans Feminino Cintura Alta Barato Atacado,4.4,507.0,9.0,menina linda,jean,Feminino,primavera/verão,+1000,129.2,0.777777777777778,0.0557514323490524,0.0655737704918032,0.2017666518877255,509,74,7,1000.0,0.0100045475216007,0.0254661209640745
Kit 2 Calças Jeans Masculina Com Lycra.,4.6,2146.0,5.0,almix,jean,Masculino,primavera/verão,+10mil,134.3,0.8518518518518517,0.2363375936535919,0.0,0.210463490331162,26,74,7,10000.0,0.0054570259208731,0.0254661209640745
2 Conjuntos Ciclista Liso + Top Roupas Femininas Academia,4.7,12.0,13.0,akorio,poliéster,Feminino,primavera/verão,+100,78.72,0.888888888888889,0.001211987659762,0.1311475409836065,0.1156850039221036,21,122,7,100.0,0.0045475216007276,0.1173260572987721
5 Shorts De Dormir Algodão Masculino Com Estampas Discreta,4.0,10.0,5.0,brotta,algodão,Masculino,não definido,+25,129.4,0.6296296296296297,0.000991626267078,0.0,0.2021077043757034,149,25,1,25.0,0.0004547521600727,0.176443838108231
Kit 3 Calças Jogger Moda Juvenil Oferta Roupa Mocinhas Luxo,4.4,65.0,5.0,ak fashion kids,bengaline,Meninas,primavera/verão,+100,164.65,0.777777777777778,0.007051564565888,0.0,0.2622182053818082,19,41,7,100.0,0.0027285129604365,0.003638017280582
Bermuda Térmica Anti Assadura Feminina Shorts Esporte Novo,4.9,14.0,21.0,keeper,microfibra,Feminino,primavera/verão,+100,42.9,0.9629629629629632,0.001432349052446,0.2622950819672131,0.0546025033252617,406,101,7,100.0,0.0086402910413824,0.0300136425648021
Shorts Masculino Essentials Logo adidas,4.8,32.0,30.0,adidas,poliéster,Masculino,não definido,+100,199.99,0.925925925925926,0.003415601586602,0.4098360655737705,0.3224821800075031,13,122,1,100.0,0.0109140518417462,0.1173260572987721
Kit 4 Cuecas Boxer Lupo Em Algodão Masculina Cotton Original,4.6,2384.0,22.0,lupo,algodão,Masculino,primavera/verão,+10mil,89.9,0.8518518518518517,0.2625605993829881,0.2786885245901639,0.1347498380000682,463,25,7,10000.0,0.0422919508867667,0.176443838108231
Short Jeans Feminino Cintura Alta Com Lycra Barra Desfiada,4.4,239.0,6.0,stillger,algodão,Feminino,primavera/verão,+1000,44.29,0.777777777777778,0.0262230057293962,0.0163934426229508,0.0569728181167081,736,25,7,1000.0,0.0327421555252387,0.176443838108231
Calça Jeans Feminina Flare Cós Alto Levanta Bumbum Hot Pants,4.4,1028.0,12.0,tizioti,algodão,Feminino,outono/inverno,+10mil,74.17,0.777777777777778,0.1131555751432349,0.1147540983606557,0.1079260598206064,766,25,3,10000.0,0.0009095043201455,0.176443838108231
Short Lipo Cinta Cintura Alta Power Barriga Modeladora Prada,4.5,27.0,11.0,stillger,poliéster,Feminino,primavera/verão,+100,49.41,0.8148148148148148,0.002864698104892,0.0983606557377049,0.0657037618089424,736,122,7,100.0,0.0327421555252387,0.1173260572987721
Roupa Térmica Flanelada Kit 2 Calças + 2 Blusas Segunda Pele,4.4,128.0,10.0,sm,poliéster,Masculino,outono/inverno,+1000,189.73,0.777777777777778,0.0139929484354341,0.0819672131147541,0.3049861873742369,723,122,3,1000.0,0.0013642564802182,0.1173260572987721
Calça Jeans Feminina Super Lipo Sawary Roupas Femininas,4.5,151.0,6.0,sawary,jeans,Feminino,outono/inverno,+1000,172.51,0.8148148148148148,0.0165271044513001,0.0163934426229508,0.2756215681593397,692,75,3,1000.0,0.0068212824010914,0.0300136425648021
Kit 03 Bermudas Jeans Vira Lata Original,3.5,4.0,10.0,vira lata wear,jeans,Masculino,primavera/verão,+50,159.91,0.4444444444444445,0.000330542089026,0.0819672131147541,0.254135261416732,801,75,7,50.0,0.0013642564802182,0.0300136425648021
Kit 2 Shorts Bermuda Anagua Segunda Pele P/ Usar C/ Roupas,3.8,18.0,15.0,beleza feminina,microfibra,Unissex,primavera/verão,+100,50.26,0.5555555555555555,0.001873071837814,0.1639344262295082,0.0671532348828484,117,101,7,100.0,0.0004547521600727,0.0300136425648021
Short Jeans Plus Size Cintura Alta Barra Desfiada Com Lycra,4.4,10.0,7.0,stillger jeans,algodão,Feminino,primavera/verão,+100,64.76,0.777777777777778,0.000991626267078,0.0327868852459016,0.0918795402612462,738,25,7,100.0,0.0154615734424738,0.176443838108231
Short Saia Jeans Plus Size Feminino Cintura Alta Com Lycra,4.9,77.0,11.0,stillger jeans,algodão,Feminino,primavera/verão,+100,72.88,0.9629629629629632,0.008373732921992,0.0983606557377049,0.1057262712731489,738,25,7,100.0,0.0154615734424738,0.176443838108231
Shorts Masculino Essentials Woven adidas,4.7,28.0,16.0,adidas,poliéster,Masculino,não definido,+100,179.99,0.888888888888889,0.002974878801234,0.180327868852459,0.2883769312097132,13,122,1,100.0,0.0109140518417462,0.1173260572987721
Conjunto Térmico Inverno Forrado 2ªpele + Gorro +luva Touch,4.6,44.0,5.0,hype shop,"poliéster peluciado por dentro, com elastano",Sem gênero,não definido,+100,168.36,0.8518518518518517,0.004737769942706,0.0,0.2685447290337983,360,124,1,100.0,0.0004547521600727,0.0004547521600727
Kit 3 Conjunto Menino Roupa Infantil Shorts Moletom Tactel,4.7,7.0,10.0,kn3kids,algodão,Meninos,primavera/verão,+25,122.61,0.888888888888889,0.000661084178052,0.0819672131147541,0.1905289724088537,417,25,7,25.0,0.0009095043201455,0.176443838108231
Kit 2 Calça Moletom Masculina Plus Size Extra G G1 G2 G3 G4,4.4,40.0,10.0,daze,moletom,Masculino,outono/inverno,+100,169.91,0.777777777777778,0.004297047157338,0.0819672131147541,0.271187885815627,215,107,3,100.0,0.0004547521600727,0.0027285129604365
Calça Wide Leg Plus Size Jeans Levanta Bumbum Cintura Alta,4.9,18.0,10.0,stillger,algodão,Feminino,outono/inverno,+100,78.09,0.9629629629629632,0.001873071837814,0.0819672131147541,0.1146106885849732,736,25,3,100.0,0.0327421555252387,0.176443838108231
Short Jeans Feminino Com Lycra Levanta Bumbum Destroyed,4.7,9.0,20.0,stillger,algodão,Feminino,primavera/verão,+50,49.92,0.888888888888889,0.000881445570736,0.2459016393442623,0.066573445653286,736,25,7,50.0,0.0327421555252387,0.176443838108231
Short Meia Coxa Claro Com Ilhós Roupa Feminina.,4.1,7.0,24.0,atacado da moda,algodão,Feminino,não definido,+25,59.99,0.6666666666666666,0.000661084178052,0.3114754098360656,0.0837454384229733,61,25,1,25.0,0.0009095043201455,0.176443838108231
Short Saia Jeans Plus Size Feminino Cintura Alta Com Lycra,4.9,77.0,11.0,stillger jeans,algodão,Feminino,primavera/verão,+100,72.88,0.9629629629629632,0.008373732921992,0.0983606557377049,0.1057262712731489,738,25,7,100.0,0.0154615734424738,0.176443838108231
Short Jeans Plus Size Cintura Alta Barra Desfiada Com Lycra,4.4,10.0,7.0,stillger jeans,algodão,Feminino,primavera/verão,+100,64.76,0.777777777777778,0.000991626267078,0.0327868852459016,0.0918795402612462,738,25,7,100.0,0.0154615734424738,0.176443838108231
Shorts Masculino Essentials Woven adidas,4.7,28.0,16.0,adidas,poliéster,Masculino,não definido,+100,179.99,0.888888888888889,0.002974878801234,0.180327868852459,0.2883769312097132,13,122,1,100.0,0.0109140518417462,0.1173260572987721
Kit 4 Conjunto Moletom Menino Infantil Gola Careca Masculino,4.0,41.0,6.0,colbacho,algodão,Bebês,não definido,+100,134.61,0.6296296296296297,0.00440722785368,0.0163934426229508,0.2109921216875277,192,25,1,100.0,0.0054570259208731,0.176443838108231
Kit 3 Conjunto Menino Roupa Infantil Shorts Moletom Tactel,4.7,7.0,10.0,kn3kids,algodão,Meninos,primavera/verão,+25,122.61,0.888888888888889,0.000661084178052,0.0819672131147541,0.1905289724088537,417,25,7,25.0,0.0009095043201455,0.176443838108231
"Kit Com 4 Short Para Usar Embaixo Da Roupa, Vestido, Saia",4.2,88.0,11.0,silvest lingerie,poliéster,Feminino,primavera/verão,+1000,57.93,0.7037037037037038,0.009585720581754,0.0983606557377049,0.0802325977968009,719,122,7,1000.0,0.0022737608003638,0.1173260572987721
Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,4.2,621.0,5.0,lupo,algodão 95%,Masculino,2021,+1000,179.9,0.7037037037037038,0.0683120317320405,0.0,0.2882234575901231,463,27,0,1000.0,0.0422919508867667,0.003638017280582
Macacão Roupa De Apicultor Completa Proteção Contra Abelhas,4.3,178.0,24.0,celi,brim 100% algodão,Sem gênero,não definido,+1000,203.88,0.7407407407407406,0.0195019832525341,0.3114754098360656,0.3291156508986733,177,46,1,1000.0,0.0077307867212369,0.0090950432014552
Roupa Térmica Peluciado Blusa Calça Touca Cachecol Meia Luva,4.8,6.0,10.0,neve segunda pele térmica,poliéster/elastano,Feminino,outono/inverno,+25,199.1,0.925925925925926,0.00055090348171,0.0819672131147541,0.3209644964360015,564,127,3,25.0,0.0031832651205093,0.001819008640291
Calça Para Trabalho Pesado Uniforme Pedreiro Mecânico Obra,4.1,303.0,11.0,miglar,brim algodão microfibra,Masculino,primavera/verão,+10mil,53.05,0.6666666666666666,0.0332745702952842,0.0983606557377049,0.0719109170901401,513,48,7,10000.0,0.0004547521600727,0.0004547521600727
Kit 10 Cuecas Lupo Boxer Masculinas Atacado Box 523 Algodão,4.2,621.0,5.0,lupo,algodão 95%,Masculino,2021,+1000,179.9,0.7037037037037038,0.0683120317320405,0.0,0.2882234575901231,463,27,0,1000.0,0.0422919508867667,0.003638017280582
Macacão Roupa De Apicultor Completa Proteção Contra Abelhas,4.3,178.0,24.0,celi,brim 100% algodão,Sem gênero,não definido,+1000,203.88,0.7407407407407406,0.0195019832525341,0.3114754098360656,0.3291156508986733,177,46,1,1000.0,0.0077307867212369,0.0090950432014552
Calça Jeans Feminina Plus Size Flare Com Lycra Cintura Alta,4.5,30.0,9.0,stillger,algodão,Feminino,outono/inverno,+100,78.59,0.8148148148148148,0.003195240193918,0.0655737704918032,0.115463319804918,736,25,3,100.0,0.0327421555252387,0.176443838108231
Kit 3 Conjuntos Short + Top Nadador Fitness Roupas Femininas,4.6,17.0,19.0,fabricacao propria,poliéster,Feminino,primavera/verão,+100,129.21,0.8518518518518517,0.001762891141472,0.2295081967213114,0.2017837045121244,283,122,7,100.0,0.0022737608003638,0.1173260572987721
Kit 10 Cuecas Boxer Mash Algodão Cotton Box Original Oferta,4.6,1700.0,22.0,mash,algodão,Masculino,primavera/verão,+10mil,229.39,0.8518518518518517,0.1871970030850595,0.2786885245901639,0.3726168957402544,494,25,7,10000.0,0.0109140518417462,0.176443838108231
"Bermuda Térmica Masculina Esportiva Corrida, Academia Treino",4.8,1004.0,24.0,keeper,microfibra,Masculino,primavera/verão,+10mil,48.52,0.925925925925926,0.1105112384310268,0.3114754098360656,0.0641860782374407,406,101,7,10000.0,0.0086402910413824,0.0300136425648021
